  -4.93452899E-06   2.38417677E-04   1.00000000      -3.53827849E-02
         146         408         158         421
   7.87500000       7.92500019       7.87501192       7.92501211       7.87501192       7.92500019    
   4.99882698E-02   2.50062943E-02  -2.07000002E-02  0.525600493    
  -7.55487802E-03  0.999761581      0.999761581      -7.55487802E-03
         146         408         159         421
   7.92500019       7.97499990       7.87501192       7.92501211       7.92500019       7.92501211    
   1.19209290E-05   5.72204590E-06   5.58000011E-03  0.436000407    
   1.33096557E-06   2.38417677E-04   1.00000000      -7.55354716E-03
         147         408         159         421
   7.92500019       7.97499990       7.92501211       7.97501230       7.92501211       7.97499990    
   4.99877930E-02   2.50058174E-02   5.58000011E-03  0.436000407    
   1.64784603E-02  0.999752045      0.999752045       1.64784603E-02
         147         408         160         421
   7.97499990       8.02499962       7.92501211       7.97501230       7.97499990       7.97501230    
   1.23977661E-05   6.19888306E-06   2.73800008E-02  0.405402273    
   6.78961442E-06   2.47954391E-04   1.00000000       1.64852496E-02
         148         408         160         421
   7.97499990       8.02499962       7.97501230       8.02501202       7.97501230       8.02499962    
   4.99873161E-02   2.50058174E-02   2.73800008E-02  0.405402273    
   3.75081152E-02  0.999752045      0.999752045       3.75081152E-02
         148         408         161         421
   8.02499962       8.07499981       7.97501230       8.02501202       8.02499962       8.02501202    
   1.23977661E-05   5.72204590E-06   4.76499982E-02  0.323398739    
   1.18155976E-05   2.47956748E-04   1.00000000       3.75199318E-02
         149         408         161         421
   8.02499962       8.07499981       8.02501202       8.07501221       8.02501202       8.07499981    
   4.99877930E-02   2.50062943E-02   4.76499982E-02  0.323398739    
   5.57231829E-02  0.999752045      0.999752045       5.57231829E-02
         149         408         162         421
   8.07499981       8.12500000       8.02501202       8.07501221       8.07499981       8.07501221    
   1.23977661E-05   6.67572021E-06   6.38199970E-02  0.235199183    
   1.58248386E-05   2.47954391E-04   1.00000000       5.57390079E-02
         150         408         162         421
   8.07499981       8.12500000       8.07501221       8.12501240       8.07501221       8.12500000    
   4.99877930E-02   2.50062943E-02   6.38199970E-02  0.235199183    
   6.96841702E-02  0.999752045      0.999752045       6.96841702E-02
         150         408         163         421
   8.12500000       8.17500019       8.07501221       8.12501240       8.12500000       8.12501240    
   1.23977661E-05   5.72204590E-06   7.55800009E-02  0.277199000    
   1.87407859E-05   2.47954391E-04   1.00000000       6.97029084E-02
         151         408         163         421
   8.12500000       8.17500019       8.12501240       8.17501259       8.12501240       8.17500019    
   4.99877930E-02   2.50062943E-02   7.55800009E-02  0.277199000    
   8.24912637E-02  0.999752045      0.999752045       8.24912637E-02
         151         408         164         421
   8.17500019       8.22500038       8.12501240       8.17501259       8.17500019       8.17501259    
   1.23977661E-05   6.67572021E-06   8.94400030E-02  0.103399508    
   2.21772134E-05   2.47954391E-04   1.00000000       8.25134441E-02
         152         408         164         421
   8.17500019       8.22500038       8.17501259       8.22501278       8.17501259       8.22500038    
   4.99877930E-02   2.50062943E-02   8.94400030E-02  0.103399508    
   9.20028239E-02  0.999752045      0.999752045       9.20028239E-02
         152         408         165         421
   8.22500038       8.27499962       8.17501259       8.22501278       8.22500038       8.22501278    
   1.23977661E-05   5.72204590E-06   9.46099982E-02  0.145802185    
   2.34591716E-05   2.47954391E-04   1.00000000       9.20262858E-02
         153         408         165         421
   8.22500038       8.27499962       8.22501278       8.27501297       8.22501278       8.27499962    
   4.99868393E-02   2.50053406E-02   9.46099982E-02  0.145802185    
   9.82295945E-02  0.999732971      0.999732971       9.82295945E-02
         153         408         166         421
   8.27499962       8.32499981       8.22501278       8.27501297       8.27499962       8.27501297    
   1.33514404E-05   6.67572021E-06  0.101899996      0.112399623    
   2.72103316E-05   2.67027790E-04   1.00000000       9.82568040E-02
         154         408         166         421
   8.27499962       8.32499981       8.27501297       8.32501316       8.27501297       8.32499981    
   4.99868393E-02   2.50072479E-02  0.101899996      0.112399623    
  0.104682840      0.999732971      0.999732971      0.104682840    
         154         408         167         421
   8.32499981       8.37500000       8.27501297       8.32501316       8.32499981       8.32501316    
   1.33514404E-05   6.67572021E-06  0.107519999      0.141799510    
   2.87110797E-05   2.67027790E-04   1.00000000      0.104711555    
         155         408         167         421
   8.32499981       8.37500000       8.32501316       8.37501335       8.32501316       8.37500000    
   4.99868393E-02   2.50062943E-02  0.107519999      0.141799510    
  0.111036219      0.999732971      0.999732971      0.111036219    
         155         408         168         421
   8.37500000       8.42500019       8.32501316       8.37501335       8.37500000       8.37501335    
   1.33514404E-05   6.67572021E-06  0.114610001      -2.91999057E-02
   3.06040019E-05   2.67027790E-04   1.00000000      0.111066826    
         156         408         168         421
   8.37500000       8.42500019       8.37501335       8.42501354       8.37501335       8.42500019    
   4.99868393E-02   2.50072479E-02  0.114610001      -2.91999057E-02
  0.113849387      0.999732971      0.999732971      0.113849387    
         156         408         169         421
   8.42500019       8.47500038       8.37501335       8.42501354       8.42500019       8.42501354    
   1.33514404E-05   6.67572021E-06  0.113150001       5.49998283E-02
   3.02142926E-05   2.67027790E-04   1.00000000      0.113879599    
         157         408         169         421
   8.42500019       8.47500038       8.42501354       8.47501373       8.42501354       8.47500038    
   4.99868393E-02   2.50062943E-02  0.113150001       5.49998283E-02
  0.114494756      0.999732971      0.999732971      0.114494756    
         157         408         170         421
   8.47500038       8.52499962       8.42501354       8.47501373       8.47500038       8.47501373    
   1.33514404E-05   6.67572021E-06  0.115900002       4.60005878E-03
   3.09485295E-05   2.67027790E-04   1.00000000      0.114525706    
         158         408         170         421
   8.47500038       8.52499962       8.47501373       8.52501392       8.47501373       8.52499962    
   4.99858856E-02   2.50062943E-02  0.115900002       4.60005878E-03
  0.115981840      0.999713898      0.999713898      0.115981840    
         158         408         171         421
   8.52499962       8.57499981       8.47501373       8.52501392       8.52499962       8.52501392    
   1.43051147E-05   7.62939453E-06  0.116130002       8.23996812E-02
   3.32251147E-05   2.86101218E-04   1.00000000      0.116015062    
         159         408         171         421
   8.52499962       8.57499981       8.52501392       8.57501411       8.52501392       8.57499981    
   4.99858856E-02   2.50072479E-02  0.116130002       8.23996812E-02
  0.118156776      0.999713898      0.999713898      0.118156776    
         159         408         172         421
   8.57499981       8.62500000       8.52501392       8.57501411       8.57499981       8.57501411    
   1.43051147E-05   6.67572021E-06  0.120250002      -5.20003820E-03
